"ExternalKey","PromoCode","Name","EventType","StartDate","EndDate","Mechanics","DisplayType","CustomerStatus"
"NVGMYP00000000454229","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini_MT_7-11","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454230","TIGERQ4'24","2024_Q4_Renovation_Tiger Basic_MT_7-11","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454231","TIGERQ4'24","2024_Q4_Renovation_Tiger Mid Pack_MT_7-11","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454234","TIGERQ4'24","2024_Q4_Renovation_Tiger MP_MT_7-11","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454235","TIGERQ4'24","2024_Q4_Renovation_Tiger Small Pack_MT_7-11","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000464536","TFPMAILER","FY2024_TFP_MDLZ_TTA_MAILER FEE_2024","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000464537","TFPNSO","FY2024_TFP_MDLZ_TTA_NEW STORE OPENING_2024","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000464538","2024","FY2024_TFP_CAD_TTA_DISPLAY FEE_2024","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000464540","TFPNSO","FY2024_TFP_MDLZ_TTA_DISPLAY FEE_2024 ","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000464541","TFPNSO","FY2024_TFP_MDLZ_TTA_MAILER FEE_2024 ","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000464542","TFPNSO","FY2024_TFP_MDLZ_TTA_NEW STORE OPENING_2024 ","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000464544","TRENCDISP","FY2024_TRENCELL_CAD_TTA_DISPLAY FEE_2024","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000464545","TRENCNSO","FY2024_TRENCELL_CAD_TTA_NEW STORE OPENING_2024","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000464547","TRENCDISP","FY2024_TRENCELL_MDLZ_TTA_DISPLAY FEE_2024","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000464550","TRENCNSO","FY2024_TRENCELL_MDLZ_TTA_NEW STORE OPENING_2024","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000465451","SNA 10","OCT24_AEON_MONDELEZ_TWISTIES CHEEZELS 60G_BUY 2 @ RM3.50_12%","Default","01/10/2024","20/12/2024","NA","Homeshelf","Sent for confirmation"
"NVGMYP00000000454312","CMOREQ4'24","2024_Q4_Coverage_Chipsmore Mini MP_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454313","JACOBQ4'24","2024_Q4_Coverage_Jacobs Value Pack_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454314","OREOQ4'24","2024_Q4_Coverage_Oreo FS_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454315","OREOQ4'24","2024_Q4_Coverage_Oreo MP_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454316","TIGERQ4'24","2024_Q4_Coverage_Tiger Mid Pack_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454317","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mid Pack_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454318","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MP_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454320","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454321","OREOQ4'24","2024_Q4_MMM_Oreo FS_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454322","OREOQ4'24","2024_Q4_MMM_Oreo MP_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454326","OREOQ4'24","2024_Q4_Perfect Store_Oreo FS_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454327","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mid Pack_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454328","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MP_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454329","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454330","TIGERQ4'24","2024_Q4_Renovation_Tiger Basic_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454331","TIGERQ4'24","2024_Q4_Renovation_Tiger Mid Pack_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454332","TIGERQ4'24","2024_Q4_Renovation_Tiger MP_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454397","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mid Pack_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454398","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MP_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454399","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454400","CMOREQ4'24","2024_Q4_MMM_Chipsmore MP_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454401","OREOQ4'24","2024_Q4_MMM_Oreo FS_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454402","OREOQ4'24","2024_Q4_MMM_Oreo MP_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454404","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mid Pack_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454405","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MP_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454406","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454407","CMOREQ4'24","2024_Q4_Renovation_Chipsmore MP_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454408","TIGERQ4'24","2024_Q4_Renovation_Tiger Basic_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454409","TIGERQ4'24","2024_Q4_Renovation_Tiger Mid Pack_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454410","TIGERQ4'24","2024_Q4_Renovation_Tiger MP_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454411","TIGERQ4'24","2024_Q4_Renovation_Tiger Small Pack_MT_Aeon","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454528","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mid Pack_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454529","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MP_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454531","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454532","CMOREQ4'24","2024_Q4_MMM_Chipsmore MP_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454533","OREOQ4'24","2024_Q4_MMM_Oreo FS_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454534","OREOQ4'24","2024_Q4_MMM_Oreo MP_MT_Aeon Big","Building Block","01/07/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454535","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mid Pack_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454536","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MP_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454537","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454538","CMOREQ4'24","2024_Q4_Renovation_Chipsmore MP_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454539","TIGERQ4'24","2024_Q4_Renovation_Tiger Basic_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454540","TIGERQ4'24","2024_Q4_Renovation_Tiger Mid Pack_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454541","TIGERQ4'24","2024_Q4_Renovation_Tiger MP_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454542","TIGERQ4'24","2024_Q4_Renovation_Tiger Small Pack_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454548","TIGERQ4'24","2024_Q4_Renovation_Tiger Small Pack_MT_Caring","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454576","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MP_MT_Watson","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454577","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini_MT_Watson","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454578","OREOQ4'24","2024_Q4_MMM_Oreo FS_MT_Watson","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454579","OREOQ4'24","2024_Q4_MMM_Oreo MP_MT_Watson","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454580","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MP_MT_Watson","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454581","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini_MT_Watson","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454582","TIGERQ4'24","2024_Q4_Renovation_Tiger MP_MT_Watson","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454583","TIGERQ4'24","2024_Q4_Renovation_Tiger Small Pack_MT_Watson","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454716","99SMCHOC5TIER","99SM_ CHOCOLATEADDITIONALTIERRENTAL_ FY2024","Trade Spend Only","01/01/2024","31/12/2024","Price-Off","","Sent for confirmation"
"NVGMYP00000000454851","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mid Pack_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454852","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MP_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454853","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MVP_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454854","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454855","CMOREQ4'24","2024_Q4_MMM_Chipsmore MP_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454856","OREOQ4'24","2024_Q4_MMM_Oreo FS_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454857","OREOQ4'24","2024_Q4_MMM_Oreo MP_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454858","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mid Pack_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454859","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MP_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454860","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MVP_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454861","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454862","CMOREQ4'24","2024_Q4_Renovation_Chipsmore MP_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454864","TIGERQ4'24","2024_Q4_Renovation_Tiger Basic_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454865","TIGERQ4'24","2024_Q4_Renovation_Tiger Mid Pack_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454866","TIGERQ4'24","2024_Q4_Renovation_Tiger MP_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454867","TIGERQ4'24","2024_Q4_Renovation_Tiger Small Pack_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454986","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mid Pack_MT_LOTUSS","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454987","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MP_MT_LOTUSS","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454988","CMOREQ4'24","2024_Q4_MMM_Chipsmore MP_MT_LOTUSS","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454989","OREOQ4'24","2024_Q4_MMM_Oreo FS_MT_LOTUSS","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454991","OREOQ4'24","2024_Q4_MMM_Oreo MP_MT_LOTUSS","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454995","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mid Pack_MT_LOTUSS","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454996","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MP_MT_LOTUSS","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454997","CMOREQ4'24","2024_Q4_Renovation_Chipsmore MP_MT_LOTUSS","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454998","TIGERQ4'24","2024_Q4_Renovation_Tiger Mid Pack_MT_LOTUSS","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000454999","TIGERQ4'24","2024_Q4_Renovation_Tiger MP_MT_LOTUSS","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455112","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MP_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455122","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mid Pack_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455123","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MVP_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455124","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455125","CMOREQ4'24","2024_Q4_MMM_Chipsmore MP_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455126","OREOQ4'24","2024_Q4_MMM_Oreo FS_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455127","OREOQ4'24","2024_Q4_MMM_Oreo MP_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455128","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mid Pack_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455129","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MVP_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455130","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455131","CMOREQ4'24","2024_Q4_Renovation_Chipsmore MP_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455132","TIGERQ4'24","2024_Q4_Renovation_Tiger Basic_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455133","TIGERQ4'24","2024_Q4_Renovation_Tiger Mid Pack_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455134","TIGERQ4'24","2024_Q4_Renovation_Tiger MP_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455135","TIGERQ4'24","2024_Q4_Renovation_Tiger Small Pack_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455144","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MP_MT_Mydin","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455434","ANNI 2024","2024_CAD_AEON_ANNIVERSARY","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000455446","ANNI 2024","2024_MDLZ_AEON_ANNIVERSARY","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000455453","HZ 2024","2024_CAD_HZ_COUNTERTOP_MS","Trade Spend Only","01/01/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000455466","2024","MYDIN_MDLZ_ ANNIVERSARY/ BRAND FAIR SUPPORT","Trade Spend Only","01/09/2024","31/12/2024","Price-Off","","Sent for confirmation"
"NVGMYP00000000455510","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mid Pack_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455511","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MP_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455512","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MVP_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455513","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455514","OREOQ4'24","2024_Q4_MMM_Oreo FS_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455515","OREOQ4'24","2024_Q4_MMM_Oreo MP_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455516","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mid Pack_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455517","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MP_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
