"ExternalKey","PromoCode","Name","EventType","StartDate","EndDate","Mechanics","DisplayType","CustomerStatus"
"NVGMYP00000000455518","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MVP_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455519","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455520","TIGERQ4'24","2024_Q4_Renovation_Tiger Basic_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455521","TIGERQ4'24","2024_Q4_Renovation_Tiger Mid Pack_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455522","TIGERQ4'24","2024_Q4_Renovation_Tiger MP_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455523","TIGERQ4'24","2024_Q4_Renovation_Tiger Small Pack_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455559","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mid Pack_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455560","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MP_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455561","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini MVP_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455562","CMOREQ4'24","2024_Q4_MMM_Chipsmore Mini_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455563","OREOQ4'24","2024_Q4_MMM_Oreo FS_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455564","OREOQ4'24","2024_Q4_MMM_Oreo MP_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455565","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mid Pack_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455566","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MP_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455567","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini MVP_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455568","CMOREQ4'24","2024_Q4_Renovation_Chipsmore Mini_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455569","TIGERQ4'24","2024_Q4_Renovation_Tiger Basic_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455570","TIGERQ4'24","2024_Q4_Renovation_Tiger Mid Pack_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455571","TIGERQ4'24","2024_Q4_Renovation_Tiger MP_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455572","TIGERQ4'24","2024_Q4_Renovation_Tiger Small Pack_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000455732","99SM1224","99SM_CAD_LICKABLE_TPR10%@RM4.99_1224","Default","26/11/2024","26/12/2024","Price-Off","Homeshelf","Sent for confirmation"
"NVGMYP00000000468999","CATCHAMOMENT","1224_BSN_MDLZ_CAD COOKIE_B1 @RM3.80_9.77%_CATCHAMOMENT","Default","01/12/2024","16/12/2024","Price-Off","Homeshelf","Sent for confirmation"
"NVGMYP00000000469000","NSO","24_BSN_MDLZ_TTA_NEW STORE","Trade Spend Only","01/02/2024","31/12/2024","NA","Homeshelf","Sent for confirmation"
"NVGMYP00000000469001","1ST TIER","24_BSN_MDLZ_TTA_VR_1st TIER DISPLAY","Trade Spend Only","01/02/2024","31/12/2024","Display Only","Homeshelf","Sent for confirmation"
"NVGMYP00000000469002","1ST TIER","24_BSN_CAD_TTA_VR_1ST TIER DISPLAY","Trade Spend Only","01/02/2024","31/12/2024","Display Only","Homeshelf","Sent for confirmation"
"NVGMYP00000000469009","NSO","24_BSN_CAD_TTA_VR_NEWSTORE","Trade Spend Only","01/02/2024","31/12/2024","Price-Off","Homeshelf","Sent for confirmation"
"NVGMYP00000000469013","PW DISPLAY","24_BSN_CAD_TTA_VR_PW DISPLAY","Trade Spend Only","01/02/2024","31/12/2024","Price-Off","Homeshelf","Sent for confirmation"
"NVGMYP00000000469205","GE","1224_BSN_CAD_CDM OREO BUBBLY_B1 @RM 5_10%_GE","Default","01/12/2024","31/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000469206","GE","1124_BSN_CAD_CDM SMALL BAR INC_B1 @RM 3.50_8.1%_GE","Default","14/10/2024","18/11/2024","Price-Off","Display - Medium","Sent for confirmation"
"NVGMYP00000000469207","GE","1124_BSN_CAD_CDM SMALL BAR_B1 @RM 3.50_8.10%_GE","Default","14/10/2024","18/11/2024","Price-Off","Display - Medium","Sent for confirmation"
"NVGMYP00000000456607","GE","1224_7E_CAD_HALLS XS_B1@RM3_11.96%_GE","Default","18/11/2024","17/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000456623","GE","1224_7E_CAD_CDM SMALL BAR INC_B1@RM3.50_14.23%_GE","Default","25/11/2024","23/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000456624","GE","1224_7E_CAD_CDM SMALL BAR_B1@RM3.50_14.23%_GE","Default","25/11/2024","23/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000456726","GE","1224_7E_MDLZ_OREO FS_B1@RM3.50_10.9%_GE","Default","11/11/2024","16/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000456729","RBPQ4'24","2024_Q4_Flowback for RBP Big_Royal Baking Powder_MT_Purveyor","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000456733","RBPQ4'24","2024_Q4_Flowback for RBP Big_Royal Baking Powder_MT_Trendcell","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000456911","CHOC_24","DEC24_GIANT_CADBURY_CDM160G INCLUSIONS_BUY 1 RM8.50_TPR15%_MAILER","Default","12/12/2024","01/01/2025","Price-Off","Display - Small","Sent for confirmation"
"NVGMYP00000000456919","CHOC_24","DEC24_GIANT_CADBURY_CDM SHAREBAG_BUY 1 RM8.99_TPR13%_MAILER_1","Default","28/11/2024","12/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000456928","CHOC_24","DEC24_GIANT_CADBURY_CDM FAV SHAREBAG_BUY 1 RM15.49_TPR9%_MAILER","Default","12/12/2024","01/01/2025","Price-Off","Display - Small","Sent for confirmation"
"NVGMYP00000000456942","CHOC_24","DEC24_GIANT_CADBURY_CDM NEAP JAR_BUY 1 RM22.89_TPR9%_MAILER","Default","28/11/2024","12/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000456997","TW_24","DEC24_GIANT_MDLZ_TW_CHEEZEL60G_BUY 1 RM1.89_TPR6%_MAILER","Default","12/12/2024","01/01/2025","Price-Off","Display - Medium","Sent for confirmation"
"NVGMYP00000000457003","OREO_24","DEC24_GIANT_MDLZ_OREO FS_BUY 1 RM2.79_TPR12%_MAILER","Default","12/12/2024","01/01/2025","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000457133","JCB_24","DEC24_GIANT_MDLZ_JACOBS MPK500G_BUY 1 RM8.89_TPR14%_MAILER","Default","01/12/2024","31/12/2024","Price-Off","Display - Medium","Sent for confirmation"
"NVGMYP00000000457140","JCB_24","DEC24_GIANT_MDLZ_JACOBS BAKED CRISPS_BUY 1 RM8.89_TPR4%_MAILER","Default","12/12/2024","01/01/2025","Price-Off","Display - Medium","Sent for confirmation"
"NVGMYP00000000457145","CC_24","DEC24_GIANT_MDLZ_CADBURY COOKIE_BUY 1 RM6.49_TPR6%_MAILER","Default","01/11/2024","29/12/2024","Price-Off","Display - Medium","Sent for confirmation"
"NVGMYP00000000457441","OREO_24","DEC24_TRENDCELL_MDLZ_OREO FS_BUY 1 RM3.09_TPR10%","Default","01/12/2024","31/12/2024","NA","Display - Big","Sent for confirmation"
"NVGMYP00000000469866","LISTING","24_BSN_CAD_TTA_VR_NEW LISTING","Trade Spend Only","01/02/2024","31/12/2024","Others","Homeshelf","Sent for confirmation"
"NVGMYP00000000457444","OREO_24","NOV24_TRENDCELL_MDLZ_OREO MP_BUY 1 RM6.49_TPR10%","Default","11/11/2024","05/01/2025","NA","Homeshelf","Sent for confirmation"
"NVGMYP00000000469867","LISTING","24_BSN_MDLZ_TTA_VR_NEW LISTING","Trade Spend Only","01/02/2024","31/12/2024","Others","Homeshelf","Sent for confirmation"
"NVGMYP00000000457452","JACOB'S_24","DEC24_TRENDCELL_MDLZ_JACOBS BAKED CRISPS_BUY 1 RM8.90_TPR10%","Default","01/12/2024","31/12/2024","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457456","CC_24","NOV24_TRENDCELL_MDLZ_CADBURY COOKIE_BUY 1 RM6.69_TPR6%","Default","11/11/2024","05/01/2025","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457469","Choco_24","DEC24_TRENDCELL_CADBURY_CDM 180G_BUY 1 RM13.99_TPR14%","Default","01/12/2024","31/12/2024","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457473","Choco_24","NOV24_TRENDCELL_CADBURY_CDM SHAREBAG_BUY 1 RM8.99_TPR15% ","Default","08/11/2024","05/01/2025","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457474","Choco_24","DEC24_TRENDCELL_CADBURY_CDM SHAREBAG_BUY 1 RM8.49_TPR11%","Default","01/12/2024","31/12/2024","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457479","TW_24","DEC24_TRENDCELL_MDLZ_CHIPSTER/CHACHO BIG PACK_BUY 1 RM5.40_TPR10%","Default","01/12/2024","31/12/2024","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457493","CHOCO_24","NOV24_TFP_CADBURY_CDM SHAREBAG_BUY 1 RM8.49_TPR11%_MAILER ","Default","25/11/2024","25/12/2024","NA","Display - Big","Sent for confirmation"
"NVGMYP00000000457494","CHOCO_24","DEC24_TFP_CADBURY_CDM SHAREBAG_BUY 1 RM8.49_TPR11%_MAILER","Default","01/12/2024","31/12/2024","NA","Display - Big","Sent for confirmation"
"NVGMYP00000000457504","OREO_24","NOV24_TFP_MDLZ_OREO FS_BUY 1 RM2.99_TPR8% ","Default","25/11/2024","25/12/2024","NA","Display - Big","Sent for confirmation"
"NVGMYP00000000457505","OREO_24","DEC24_TFP_MDLZ_OREO FS_BUY 1 RM2.99_TPR8% ","Default","01/12/2024","31/12/2024","NA","Display - Big","Sent for confirmation"
"NVGMYP00000000457510","OREO_24","NOV24_TFP_MDLZ_OREO MP_BUY 1 RM6.30_TPR10% ","Default","25/11/2024","25/12/2024","NA","Display - Big","Sent for confirmation"
"NVGMYP00000000457511","OREO_24","DEC24_TFP_MDLZ_OREO MP_BUY 1 RM6.30_TPR10%","Default","01/12/2024","31/12/2024","NA","Display - Big","Sent for confirmation"
"NVGMYP00000000457523","CM_24","NOV24_TFP_MDLZ_CHIPSMORE MVP_BUY 1 RM9.99_TPR 7%","Default","25/11/2024","25/12/2024","NA","Homeshelf","Sent for confirmation"
"NVGMYP00000000457524","CM_24","DEC24_TFP_MDLZ_CM MID PACK_BUY 1 RM3.89_TPR10%  ","Default","01/12/2024","31/12/2024","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457530","JCB_24","NOV24_TFP_MDLZ_JACOBS MPK 500_BUY 1 RM9.80_TPR8% ","Default","25/11/2024","25/12/2024","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457531","JCB_24","DEC24_TFP_MDLZ_JACOBS MPK 500_BUY 1 RM9.80_TPR8% ","Default","01/12/2024","31/12/2024","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457533","JCB_24","NOV24_TFP_MDLZ_JACOBS BAKED CRISPS_BUY 1 RM8.90_TPR 8%","Default","25/11/2024","25/12/2024","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457534","JCB_24","DEC24_TFP_MDLZ_JACOBS BAKED CRISPS_BUY 1 RM8.90_TPR6% ","Default","01/12/2024","31/12/2024","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457538","CC_24","NOV24_TFP_MDLZ_CADBURY COOKIE_BUY 1 RM6.50_TPR 8%","Default","25/11/2024","25/12/2024","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457539","CC_24","DEC24_TFP_MDLZ_CADBURY COOKIE_BUY 1 RM6.50_TPR6%  ","Default","01/12/2024","31/12/2024","NA","Display - Small","Sent for confirmation"
"NVGMYP00000000457540","JACOB'S_24","NOV24_TRENDCELL_MDLZ_JACOBS BAKED CRISPS_BUY 1 RM8.99_TPR10% ","Default","08/11/2024","05/01/2025","NA","Homeshelf","Sent for confirmation"
"NVGMYP00000000457541","OREO_24","DEC24_TRENDCELL_MDLZ_OREO MP_BUY 1 RM6.49_TPR11% ","Default","01/12/2024","31/12/2024","NA","Display - Big","Sent for confirmation"
"NVGMYP00000000457556","OREO_24","DEC24_GIANT_MDLZ_OREO MP_BUY 1 RM6.29_TPR10%_MAILER _1","Default","28/11/2024","12/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000457557","OREO_24","DEC24_GIANT_MDLZ_OREO MP_BUY 1 RM5.99_TPR10%_MAILER","Default","12/12/2024","01/01/2025","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000457786","SNA 12","DEC24_AEONBIG_MDLZ_CHACHOS MID-PACK_BUY 1 @ RM2.75_3%","Default","25/11/2024","05/12/2024","Price-Off","Homeshelf","Sent for confirmation"
"NVGMYP00000000457799","SNA 12","DEC24_AEONBIG_MDLZ_CHACHOS BIG PACK_BUY 1 @ RM5.25_1%","Default","25/11/2024","05/12/2024","Price-Off","Homeshelf","Sent for confirmation"
"NVGMYP00000000472775","CAD LISTING 2024","2024_CAD_NEW PRODUCT LISTING","Trade Spend Only","01/04/2024","31/12/2024","NA","Homeshelf","Sent for confirmation"
"NVGMYP00000000458473","24/12/2024 00:00:00","Dec2024 Aviatrics Rebate Support - MDLZ","Trade Spend Only","01/12/2024","31/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000458511","Dec - MDLZ","Ecom promotions Dec 2024 MDLZ ","Trade Spend Only","01/12/2024","31/12/2024","Price-Off","","Sent for confirmation"
"NVGMYP00000000458535","Dec-MDLZ","Ecom promotions Dec2024 MDLZ","Trade Spend Only","01/12/2024","31/12/2024","Price-Off","","Sent for confirmation"
"NVGMYP00000000470454","CLEARANCE","GIANT_MDLZ_LISTING","Trade Spend Only","01/03/2024","29/12/2024","Price-Off","","Sent for confirmation"
"NVGMYP00000000470455","CLEARANCE","GIANT_CADBURY_LISTING ","Trade Spend Only","01/03/2024","29/12/2024","NA","","Sent for confirmation"
"NVGMYP00000000459193","CHOC 12","DEC24_AEONBIG_CAD_CDM BIG BAR_BUY 1 @ RM7.49_12%","Default","25/11/2024","27/12/2024","Price-Off","Display - Medium","Sent for confirmation"
"NVGMYP00000000470587","NSO 2024","2024_CAD_AEON_NEW STORE OPENING/STORE REFURBISHMENT","Trade Spend Only","08/02/2024","31/12/2024","NA","Homeshelf","Sent for confirmation"
"NVGMYP00000000470588","ADAY 2024","2024_CAD_AEON_A-DAY_CAD 3IN1","Trade Spend Only","08/02/2024","31/12/2024","NA","Homeshelf","Sent for confirmation"
"NVGMYP00000000459414","CHOC 12","DEC24_AEONBIG_CAD_CDM PANNED 180G_BUY 1 @ RM14.99_6%_GE_BD","Default","25/11/2024","05/12/2024","Price-Off","Homeshelf","Sent for confirmation"
"NVGMYP00000000459420","CHOC 12","DEC24_AEONBIG_CAD_CDM SHAREBAG_BUY 1 @ RM8.59_9%_GE_DB","Default","25/11/2024","28/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000459424","CHOC 12","DEC24_AEONBIG_MDLZ_TOB 100G_BUY 1 @ RM8.99_6%","Default","25/11/2024","28/12/2024","Price-Off","Homeshelf","Sent for confirmation"
"NVGMYP00000000459462","BISC 12","DEC24_AEONBIG_MDLZ_CAD COOKIES_BUY 1 @ RM5.99_6%","Default","25/11/2024","27/12/2024","Price-Off","Homeshelf","Sent for confirmation"
"NVGMYP00000000459484","BISC 12","DEC24_AEONBIG_MDLZ_CM MID PACK_BUY 1 @ RM3.49_10%","Default","25/11/2024","27/12/2024","Price-Off","Homeshelf","Sent for confirmation"
"NVGMYP00000000459510","BISC 12","DEC24_AEONBIG_MDLZ_CM MINI MP CM OATS MINI MP_BUY 1 @ RM5.99_5%","Default","25/11/2024","05/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000459547","BISC 12","DEC24_AEONBIG_MDLZ_JBC BIG PACK_BUY 1 @ RM8.99_1%_GE_BD","Default","25/11/2024","05/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000459814","BISC 12","DEC24_AEONBIG_MDLZ_OREO FS_BUY 1 @ RM2.49_19%_4X4/4X2/2X2_DB","Default","25/11/2024","27/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000459825","BISC 12","DEC24_AEONBIG_MDLZ_OREO MP_BUY 1 @ RM5.99_9%_4X4_DB","Default","25/11/2024","28/12/2024","Price-Off","Display - Big","Sent for confirmation"
"NVGMYP00000000459976","RBPQ4'24","2024_Q4_Flowback for RBP Big_Royal Baking Powder_MT_Aeon Big","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000459983","RBPQ4'24","2024_Q4_Flowback for RBP Big_Royal Baking Powder_MT_Giant","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000460054","BISC 12","DEC24_AEON_MONDELEZ_OREO FS_BUY 1 @ RM2.49_24%_GE_DM","Default","25/11/2024","27/12/2024","NA","Display - Medium","Sent for confirmation"
"NVGMYP00000000460061","BISC 12","DEC24_AEON_MONDELEZ_OREO MP_BUY 1 @ RM5.89_15%_GE_DM","Default","25/11/2024","27/12/2024","NA","Display - Medium","Sent for confirmation"
"NVGMYP00000000460070","BISC 12","DEC24_AEON_MONDELEZ_JACOBS BAKED CRISPS_BUY 1 @ RM8.99_4%_INSTORE","Default","25/11/2024","27/12/2024","NA","Homeshelf","Sent for confirmation"
"NVGMYP00000000460090","BISC 12","DEC24_AEON_MONDELEZ_CM MINI MP CM OATS MP_BUY 1 @ RM5.99_11%_INSTORE","Default","25/11/2024","27/12/2024","NA","Homeshelf","Sent for confirmation"
"NVGMYP00000000460100","BISC 12","DEC24_AEON_MONDELEZ_CAD COOKIES_BUY 1 @ RM6.39_8%_INSTORE","Default","25/11/2024","27/12/2024","NA","Homeshelf","Sent for confirmation"
"NVGMYP00000000460112","CHOC 12","DEC24_AEON_CAD_CDM BIG BAR_BUY 1 @ RM7.49_8% - 18%_XMAS FAIR_4X4_DB","Default","25/11/2024","28/12/2024","NA","Display - Big","Sent for confirmation"
"NVGMYP00000000460116","CHOC 12","DEC24_AEON_CAD_CDM SB_BUY 1 @ RM8.49_15%_XMAS FAIR_4X4_DB","Default","25/11/2024","05/12/2024","NA","Display - Big","Sent for confirmation"
"NVGMYP00000000460120","CMOREQ4'24","2024_Q4_Perfect Store_Chipsmore Mid Pack_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000460124","CMOREQ4'24","2024_Q4_Perfect Store_Chipsmore Mini_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000460128","CMOREQ4'24","2024_Q4_Perfect Store_Chipsmore Mini MP_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000460139","JACOBQ4'24","2024_Q4_Perfect Store_Jacobs Value Pack_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000460143","OREOQ4'24","2024_Q4_Perfect Store_Oreo MP_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000460159","OREOQ4'24","2024_Q4_Perfect Store_Oreo HS_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000460188","CHOC 12","DEC24_AEON_CAD_CDM OREO SB CM SB_BUY 1 @ RM9.49_7%_INSTORE","Default","25/11/2024","28/12/2024","NA","Homeshelf","Sent for confirmation"
"NVGMYP00000000460196","OREOQ4'24","2024_Q4_Perfect Store_Oreo Wafer Roll Box_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000460200","TIGERQ4'24","2024_Q4_Perfect Store_Tiger Basic_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000460223","TIGERQ4'24","2024_Q4_Perfect Store_Tiger Mid Pack_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000460227","TIGERQ4'24","2024_Q4_Perfect Store_Tiger MP_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000460232","CBAKEQ4'24","2024_Q4_Perfect Store_Cadbury Cookies Mid Pack_MT_99 Speedmart","Building Block","01/10/2024","31/12/2024","Others","","Sent for confirmation"
"NVGMYP00000000460263","CHOC 12","DEC24_AEON_CAD_CDM NEAP JAR_BUY 1 @ RM22.49_14%_GE_DM","Default","25/11/2024","28/12/2024","NA","Display - Medium","Sent for confirmation"
"NVGMYP00000000460267","CHOC 12","DEC24_AEON_CAD_CDM PANNED_BUY 1 @ RM13.49_10%_GE_DM","Default","25/11/2024","28/12/2024","NA","Display - Medium","Sent for confirmation"
